# Версии зафиксированы диапазонами (минимум + следующий мажор), чтобы
# пересборка образа через месяцы не тянула несовместимый мажорный апгрейд
# незаметно. Обновляя пакет, двигайте диапазон осознанно и пересобирайте
# образ (`docker compose build`) — check_packages.py проверит совместимость.

# Основной стек Jupyter
jupyterlab>=4.3,<5
notebook>=7.3,<8

# Работа с данными
numpy>=1.26,<3
pandas>=2.2,<3
scipy>=1.13,<2
polars>=1.9,<2
openpyxl>=3.1,<4
pyarrow>=17,<19

# Визуализация
matplotlib>=3.9,<4
seaborn>=0.13,<0.14
plotly>=5.24,<6

# Машинное обучение
scikit-learn>=1.5,<2
statsmodels>=0.14,<0.15
xgboost>=2.1,<3
lightgbm>=4.5,<5

# Утилиты
requests>=2.32,<3
tqdm>=4.66,<5
python-dotenv>=1.0,<2

# Базы данных
oracledb>=2.0,<5
psycopg2-binary>=2.9,<3
duckdb>=1.1,<2
sqlalchemy>=2.0,<3
jupysql>=0.10,<1

# Отчётность и дата-аналитика
xlsxwriter>=3.2,<4
itables>=2.2,<3

# Удобство работы: git-интеграция, диффы ноутбуков, интерактивные виджеты,
# автодополнение/линтинг через LSP
jupyterlab-git>=0.50
nbdime>=4.0,<5
ipywidgets>=8.1,<9
jupyterlab-lsp>=5.0
python-lsp-server[all]>=1.10

# Автоматическая очистка неактивных серверов пользователей
jupyterhub-idle-culler>=1.3,<2
